"Date","景気動向指数:CI指数(H27=100):一致指数:内閣府","景気動向指数:CI指数(H27=100):先行指数:内閣府","景気動向指数:CI指数(H27=100):遅行指数:内閣府"
"1985-01-01",84.1,82.6,87
"1985-02-01",83.7,82.8,86.5
"1985-03-01",84,82.6,87.1
"1985-04-01",84.6,83.2,87.7
"1985-05-01",84.6,83.2,87.7
"1985-06-01",84.1,82.4,88.1
"1985-07-01",84.7,82.3,89.1
"1985-08-01",84.2,81,89.2
"1985-09-01",84,81.1,88.9
"1985-10-01",84.2,80.8,88.2
"1985-11-01",84,80.1,88.6
"1985-12-01",83.4,80.1,89.1
"1986-01-01",83.4,80.7,88.9
"1986-02-01",83.2,79.9,89.1
"1986-03-01",82.8,79.7,88.7
"1986-04-01",82.9,79.1,87.2
"1986-05-01",82.1,78,87.8
"1986-06-01",82,78,87.8
"1986-07-01",81.3,77.5,87.3
"1986-08-01",81.2,78.4,87.2
"1986-09-01",82,78.1,87.4
"1986-10-01",81.8,77.8,87.4
"1986-11-01",81.2,77.7,86.8
"1986-12-01",82,79,86.7
"1987-01-01",82.3,80,86.7
"1987-02-01",82.6,81,86.9
"1987-03-01",83.5,82.6,87.5
"1987-04-01",83.5,83.6,87.6
"1987-05-01",84.1,85.9,87
"1987-06-01",85.8,87.8,87.7
"1987-07-01",87,88.8,88.6
"1987-08-01",87.8,91,89.4
"1987-09-01",89.3,92.1,89.8
"1987-10-01",90.4,93.4,90.3
"1987-11-01",91.4,94.2,90.7
"1987-12-01",92.3,93.7,91.6
"1988-01-01",93.2,95.1,92
"1988-02-01",95.6,96,93
"1988-03-01",94.5,95.1,93.8
"1988-04-01",96.1,95.3,94.2
"1988-05-01",95.8,95.7,95
"1988-06-01",96.7,95.6,95.5
"1988-07-01",97.4,95.3,95.9
"1988-08-01",97.8,95.1,97
"1988-09-01",98.3,95,98.1
"1988-10-01",98.6,95.9,98.9
"1988-11-01",100,96.5,99.3
"1988-12-01",100.2,98,100
"1989-01-01",100.6,97,100.4
"1989-02-01",100.7,96.2,100.8
"1989-03-01",104.5,97.3,102.1
"1989-04-01",101.8,97.3,102.7
"1989-05-01",101.5,96.6,103.3
"1989-06-01",102,97,104.5
"1989-07-01",101.5,96.8,104.9
"1989-08-01",102.5,97.3,104.8
"1989-09-01",102.9,97.3,105.4
"1989-10-01",102.6,96.8,105.5
"1989-11-01",103.5,97.6,106.7
"1989-12-01",104.1,98.3,107.1
"1990-01-01",104,97.3,107.6
"1990-02-01",104.1,98.1,108
"1990-03-01",104.1,97.3,108.2
"1990-04-01",104.6,98,108.2
"1990-05-01",105.7,99.4,108.2
"1990-06-01",106.5,98.7,108.1
"1990-07-01",106.9,97.7,107.8
"1990-08-01",106.5,96.8,108.4
"1990-09-01",105.9,95.3,108.6
"1990-10-01",107.3,95.7,109.1
"1990-11-01",106.6,95.1,109.2
"1990-12-01",106.7,95.1,110.3
"1991-01-01",106.3,93.9,110
"1991-02-01",105.8,93,110.2
"1991-03-01",104.6,92.1,110.4
"1991-04-01",104.1,91.3,110.7
"1991-05-01",104.4,90.5,111.4
"1991-06-01",102.6,89.2,111.8
"1991-07-01",103.5,88.8,111.2
"1991-08-01",102.1,87.8,110.3
"1991-09-01",100.9,86.9,110.1
"1991-10-01",99.9,86.8,109.8
"1991-11-01",100.1,85.6,110
"1991-12-01",97.8,84.5,109.2
"1992-01-01",96.3,83.9,108.5
"1992-02-01",95.5,83.4,108.4
"1992-03-01",93.5,82.9,107.3
"1992-04-01",92,81.3,106.7
"1992-05-01",89.9,80.7,106.3
"1992-06-01",89.8,80.5,105.7
"1992-07-01",88.9,79.9,104.8
"1992-08-01",86.7,79.4,104.3
"1992-09-01",88,79.7,103.7
"1992-10-01",85.5,78.1,102.7
"1992-11-01",83.8,77.8,101.8
"1992-12-01",83.2,78.6,100.8
"1993-01-01",84.1,78.4,100.6
"1993-02-01",83.9,79.4,99.9
"1993-03-01",82.9,79.1,98.7
"1993-04-01",82.2,80,98
"1993-05-01",82.2,81,96.9
"1993-06-01",81,81.1,96
"1993-07-01",80.6,81.3,95.9
"1993-08-01",80.4,80.9,95.3
"1993-09-01",80.3,80.9,94.3
"1993-10-01",78.9,80,93.9
"1993-11-01",78.6,79.6,93.3
"1993-12-01",78.1,79.2,92
"1994-01-01",78.4,80.1,92.5
"1994-02-01",78.4,81.1,91.5
"1994-03-01",79.7,83.5,91.1
"1994-04-01",79.9,84.3,91
"1994-05-01",80.1,84.7,90
"1994-06-01",81.1,86.1,89.8
"1994-07-01",82.1,86.7,89.9
"1994-08-01",82.6,87.4,90.1
"1994-09-01",82.4,87.8,90.3
"1994-10-01",83.4,87.9,90
"1994-11-01",84.1,89.2,89.9
"1994-12-01",84.8,90,90.3
"1995-01-01",83.3,88.5,89.6
"1995-02-01",84.6,90.1,89.9
"1995-03-01",85.1,88.7,90.3
"1995-04-01",85.8,87.9,89.7
"1995-05-01",84.9,87.3,89.8
"1995-06-01",84.8,86.7,89.8
