"Date","一致指数","先行指数","遅行指数"
"85年01月",84.2,82.6,87
"85年02月",83.7,82.8,86.5
"85年03月",84,82.6,87.1
"85年04月",84.6,83.3,87.7
"85年05月",84.6,83.3,87.8
"85年06月",84.1,82.5,88.1
"85年07月",84.8,82.3,89.1
"85年08月",84.2,81,89.3
"85年09月",84.1,81.2,88.9
"85年10月",84.2,80.8,88.2
"85年11月",84,80.1,88.6
"85年12月",83.4,80.1,89.1
"86年01月",83.5,80.7,88.9
"86年02月",83.2,79.9,89.1
"86年03月",82.8,79.7,88.7
"86年04月",82.9,79.1,87.2
"86年05月",82.1,78,87.8
"86年06月",82,78,87.8
"86年07月",81.3,77.6,87.3
"86年08月",81.2,78.4,87.2
"86年09月",82.1,78.1,87.4
"86年10月",81.8,77.9,87.4
"86年11月",81.3,77.7,86.8
"86年12月",82,79,86.8
"87年01月",82.3,80,86.7
"87年02月",82.6,81,86.9
"87年03月",83.4,82.6,87.5
"87年04月",83.5,83.6,87.6
"87年05月",84.1,85.9,87
"87年06月",85.8,87.8,87.8
"87年07月",87,88.8,88.6
"87年08月",87.9,91,89.4
"87年09月",89.4,92.1,89.8
"87年10月",90.5,93.4,90.3
"87年11月",91.4,94.2,90.7
"87年12月",92.4,93.7,91.6
"88年01月",93.2,95.1,92
"88年02月",95.6,96,93
"88年03月",94.5,95.1,93.8
"88年04月",96.1,95.3,94.2
"88年05月",95.9,95.7,95
"88年06月",96.8,95.6,95.6
"88年07月",97.4,95.3,96
"88年08月",97.8,95.1,97.1
"88年09月",98.3,95,98.1
"88年10月",98.7,95.9,99
"88年11月",100.1,96.5,99.3
"88年12月",100.3,98,100.1
"89年01月",100.6,97.1,100.4
"89年02月",100.7,96.2,100.9
"89年03月",104.5,97.3,102.1
"89年04月",101.9,97.3,102.7
"89年05月",101.6,96.6,103.3
"89年06月",102,97,104.6
"89年07月",101.6,96.8,104.9
"89年08月",102.6,97.3,104.8
"89年09月",103,97.4,105.4
"89年10月",102.6,96.8,105.5
"89年11月",103.6,97.6,106.7
"89年12月",104.2,98.4,107.1
"90年01月",104,97.4,107.6
"90年02月",104.1,98.2,108
"90年03月",104,97.4,108.2
"90年04月",104.6,98,108.2
"90年05月",105.7,99.4,108.2
"90年06月",106.5,98.7,108.2
"90年07月",107,97.7,107.8
"90年08月",106.5,96.8,108.4
"90年09月",106,95.3,108.6
"90年10月",107.3,95.7,109.1
"90年11月",106.7,95.1,109.2
"90年12月",106.7,95.1,110.3
"91年01月",106.3,93.9,110.1
"91年02月",105.8,93,110.2
"91年03月",104.6,92.1,110.4
"91年04月",104.1,91.3,110.7
"91年05月",104.5,90.6,111.4
"91年06月",102.6,89.3,111.8
"91年07月",103.5,88.8,111.2
"91年08月",102.1,87.9,110.3
"91年09月",100.9,86.9,110.1
"91年10月",99.9,86.8,109.8
"91年11月",100.1,85.7,110
"91年12月",97.8,84.5,109.2
"92年01月",96.3,84,108.5
"92年02月",95.5,83.4,108.4
"92年03月",93.5,82.9,107.3
"92年04月",92,81.3,106.7
"92年05月",89.9,80.7,106.3
"92年06月",89.9,80.5,105.7
"92年07月",88.9,79.9,104.8
"92年08月",86.8,79.4,104.3
"92年09月",88,79.7,103.7
"92年10月",85.5,78.1,102.7
"92年11月",83.8,77.9,101.8
"92年12月",83.2,78.6,100.7
"93年01月",84.1,78.4,100.6
"93年02月",83.9,79.4,99.9
"93年03月",82.9,79.1,98.6
"93年04月",82.2,80,98
"93年05月",82.2,81,96.8
"93年06月",81.1,81.1,96
"93年07月",80.6,81.3,95.8
"93年08月",80.4,80.9,95.2
"93年09月",80.3,80.9,94.2
"93年10月",78.9,80,93.9
"93年11月",78.6,79.6,93.3
"93年12月",78.1,79.2,92
"94年01月",78.4,80.2,92.4
"94年02月",78.4,81.1,91.4
"94年03月",79.7,83.5,91.1
"94年04月",79.9,84.3,91
"94年05月",80.2,84.7,89.9
"94年06月",81.2,86.1,89.8
"94年07月",82.1,86.7,89.8
"94年08月",82.6,87.4,90
"94年09月",82.4,87.8,90.2
"94年10月",83.4,87.9,90
"94年11月",84.1,89.2,89.8
"94年12月",84.9,90,90.3
"95年01月",83.3,88.5,89.6
"95年02月",84.6,90.1,89.9
"95年03月",85.1,88.7,90.3
"95年04月",85.8,87.9,89.7
"95年05月",85,87.3,89.8
"95年06月",84.8,86.7,89.7
"95年07月",83.9,85.7,89.6
"95年08月",85.2,86.9,89.7
"95年09月",85,87.4,90.3
"95年10月",85.3,88.1,90.2
"95年11月",86.2,90.5,90.3
"95年12月",87.1,91.3,91
"96年01月",87.2,90.9,90.8
"96年02月",88.6,91.9,92
"96年03月",88.9,92.1,92
"96年04月",89.5,93.1,92.1
"96年05月",90.1,93.8,92.6
"96年06月",90.2,93.5,92.2
"96年07月",91.1,94.8,93.1
"96年08月",91.1,95.2,93.5
"96年09月",91.8,95.3,93.2
"96年10月",93.1,97.4,94.3
"96年11月",93.8,96.9,94.9
"96年12月",94.1,96,94.4
"97年01月",95.6,96.3,95.4
"97年02月",95.8,96.3,95.6
"97年03月",97.4,95,96.7
"97年04月",95,94.2,97.4
"97年05月",96.1,95.6,98
"97年06月",96.1,94.5,98.5
"97年07月",95.8,94.3,98.6
"97年08月",95.5,93.6,98.7
"97年09月",94.5,93,99.3
"97年10月",93.8,91.5,99.1
"97年11月",92,88.8,98.8
"97年12月",91.5,87.6,98.8
"98年01月",91.1,86.9,97.9
"98年02月",88.9,86.2,96.9
"98年03月",86.1,85.1,95.6
"98年04月",86.3,83.6,94.8
"98年05月",85.3,84.3,94.2
"98年06月",84.7,83.1,93.9
"98年07月",84.9,82.8,93.4
"98年08月",83.8,82.8,92.9
"98年09月",84.6,82.8,92.6
"98年10月",84.1,81.2,92.2
"98年11月",83.7,82.7,91.5
"98年12月",83.6,82.4,91
"99年01月",84,82.3,91.1
"99年02月",84.2,83.1,90.2
"99年03月",85.2,85.4,89.8
"99年04月",84.8,87.1,89.5
"99年05月",85.3,86.7,89.2
"99年06月",85.2,88.2,88.9
"99年07月",86.1,89.4,89.1
"99年08月",87.2,89.2,89.2
"99年09月",88,90.1,89.5
"99年10月",88.4,91.1,89
"99年11月",89.1,91.2,89.5
"99年12月",89.2,92,89.6
"00年01月",89.5,93.4,89.6
"00年02月",90.4,93.6,90
"00年03月",91.4,92.9,90.9
"00年04月",92.5,94,90.6
"00年05月",92.5,94,90.6
"00年06月",93.6,94.8,90.4
"00年07月",93.6,94.9,90.4
"00年08月",95,95.6,90.6
"00年09月",94.1,95.9,90.3
"00年10月",95.3,95.8,91.1
"00年11月",95.9,95.8,91.4
"00年12月",96.6,96,91.7
"01年01月",94.6,93,91.5
"01年02月",94.1,92.5,91.9
"01年03月",92.8,91.1,91.4
"01年04月",91.6,90.1,91.2
"01年05月",90.5,90.2,91.3
"01年06月",90,89,90.8
"01年07月",88.5,87.5,90.7
"01年08月",87,86.6,90.8
"01年09月",85.5,84.4,90.3
"01年10月",84.8,83.4,90.2
"01年11月",83.8,83.8,89.5
"01年12月",83.6,83.7,88.4
"02年01月",83.8,85,88.9
"02年02月",84.5,85.6,88.4
"02年03月",85.2,87.8,88.1
"02年04月",86,89.3,88
"02年05月",88.6,91.4,87.4
"02年06月",87.6,90.9,87.3
"02年07月",87.9,91,87.6
"02年08月",89.3,91.4,87.3
"02年09月",89.7,90.4,87.9
"02年10月",90,91.2,88.1
